client_id,transaction_id,amount,location,payment_type,rule_score,ml_score,total_risk,decision,timestamp
C001,TXN_20260324_184205,5000,Mumbai,Card,0.0,0.158,0.0948,ALLOW,2026-03-24T18:42:05.412496
C007,TXN_20260324_184306,5000,Kolkata,Card,0.3,0.2706,0.2824,ALLOW,2026-03-24T18:43:06.322623
C001,TXN_20260324_184450,30200,Mumbai,Card,0.35,0.4532,0.4119,ALLOW,2026-03-24T18:44:50.543299
C002,TXN_20260324_184548,30200,Mumbai,Card,0.15,0.5,0.36,ALLOW,2026-03-24T18:45:48.984382
C002,TXN_20260324_184549,30200,Mumbai,Card,0.15,0.5,0.36,ALLOW,2026-03-24T18:45:49.359158
C007,TXN_20260324_184623,30200,Mumbai,Card,0.35,0.5598,0.4759,ALLOW,2026-03-24T18:46:23.328719
C001,TXN_20260324_185343,40000,Mumbai,Card,0.35,0.5755,0.4853,ALLOW,2026-03-24T18:53:44.096542
C001,TXN_20260324_185437,50000,Mumbai,Card,0.35,0.5755,0.4853,ALLOW,2026-03-24T18:54:37.803167
C001,TEST1,30000,Mumbai,Card,2675.6,0.35,0.5755,0.75,BLOCK,2026-03-24T19:02:33.789637
C001,TEST2,46000,Mumbai,Card,2675.6,0.35,0.5755,0.95,BLOCK,2026-03-24T19:02:33.844964
C001,T1,15521,Mumbai,Card,2675.6,7760.8,0.35,0.5755,0.75,BLOCK,2026-03-24T19:05:31.387431
C001,T2,46000,Mumbai,Card,2675.6,7760.8,0.35,0.5755,0.95,BLOCK,2026-03-24T19:05:31.472840
C002,T1,14304,Mumbai,Card,,7152.48,0.15,0.5,0.36,ALLOW,2026-03-24T19:05:31.487419
C002,T2,46000,Mumbai,Card,,7152.48,0.15,0.5,0.95,BLOCK,2026-03-24T19:05:31.506236
C003,T1,16109,Mumbai,Card,5318.2,8054.6,0.85,0.6004,0.75,BLOCK,2026-03-24T19:05:31.674930
C003,T2,46000,Mumbai,Card,5318.2,8054.6,0.85,0.7339,0.95,BLOCK,2026-03-24T19:05:31.731973
C004,T1,8114,Mumbai,Card,2725.5,4057.28,0.35,0.4327,0.75,BLOCK,2026-03-24T19:05:31.850759
C004,T2,46000,Mumbai,Card,2725.5,4057.28,0.35,0.5755,0.95,BLOCK,2026-03-24T19:05:31.923097
C005,T1,17671,Mumbai,Card,10354.57,8835.76,0.0,0.1993,0.1196,ALLOW,2026-03-24T19:05:32.033345
C005,T2,46000,Mumbai,Card,10354.57,8835.76,0.35,0.3387,0.95,BLOCK,2026-03-24T19:05:32.109259
